 $DATA  
2 freq imaginaires                                                              
C1       0
  2.295677178E-03  8.502609897E-04  4.297140510E-02
 -1.061936519E-02  2.663813288E-03  7.478088712E-02
 -2.024818800E-02 -2.345318947E-02  3.021870103E-02
  6.645352915E-03  2.757951329E-02  8.876255816E-03
 -3.166140020E-02  6.234790041E-02  1.097322219E-02
 -4.760142529E-02 -7.093960993E-02 -7.424544190E-02
  1.102779183E-01 -3.490764536E-02 -1.758922792E-02
  1.344736937E-01  1.136877056E-02  1.322690531E-02
  2.293556793E-01 -1.373175849E-01 -8.232457506E-02
  1.414167512E-01  7.976523925E-02  6.254119236E-02
 -2.738159703E-02 -6.223846518E-02 -2.560628524E-02
  1.285351350E-01  1.993927108E-01  2.097763860E-01
 -1.848612413E-01  2.648120428E-01 -1.271424720E-01
  7.064315287E-02 -4.500016130E-02  4.435608552E-02
  2.909736765E-04  3.950629356E-02  7.759047320E-02
  5.710112030E-02 -6.676850871E-03  5.227260524E-02
 -1.556549041E-02 -1.355477864E-02  2.107446169E-02
MODE   19   FREQUENCY= 471.64453 (CM**-1)
  4.733119807E-03  3.684556138E-02 -9.456179038E-03
 -1.832614163E-02 -1.382870727E-01 -1.653292486E-02
 -1.806926560E-02  4.270293423E-02  4.011643985E-03
  1.475670961E-03 -2.119974237E-02  8.264974379E-03
  1.294621818E-03 -1.665054347E-02  1.703840575E-02
  1.161714998E-02  1.697212078E-01  1.866934249E-02
  4.507992015E-03 -4.608435194E-02  1.314665161E-02
 -8.126737365E-03  2.414501160E-02  7.181757160E-04
 -1.551474778E-02 -1.918586105E-02 -3.667112784E-02
  3.190883092E-02 -1.589883127E-02 -1.970842600E-03
  3.563926208E-02  9.504716097E-03  1.857981449E-02
  7.198075852E-02 -5.770662724E-02 -1.766740139E-02
  4.474377739E-02  7.377849891E-03  2.306826793E-02
  5.222513861E-04 -1.718469576E-02 -1.097497119E-02
 -4.095217220E-02 -6.916780661E-02 -1.965484950E-01
 -2.547062197E-02 -1.038695193E-01  1.922522239E-01
  3.600508321E-02  2.564748486E-01  2.030082537E-02
 -1.133046389E-02 -2.670681136E-01  7.149846222E-03
  8.642656918E-03  1.488916730E-02  5.266941092E-03
 -3.286589724E-04 -5.958129281E-02  3.407043063E-02
MODE   20   FREQUENCY= 533.20417 (CM**-1)
  6.512061179E-02 -3.658757693E-03 -3.482636351E-02
 -8.164533836E-02  1.381967497E-02 -2.655744398E-02
 -5.752684255E-02  3.928790026E-03 -6.203867320E-02
 -8.888663665E-03 -5.508481103E-03  1.232047437E-01
  1.200923147E-02 -7.183485454E-03  1.050858245E-01
 -2.285567340E-02 -2.170707733E-03 -3.294550931E-02
 -2.671965523E-02 -4.704402368E-03 -2.961721851E-02
  4.832895426E-02 -2.158025112E-02 -3.862625430E-02
  6.577684049E-02  3.666375577E-02  1.660178561E-02
 -2.968815996E-02  3.338553652E-03 -2.584840179E-03
 -5.443605655E-02 -2.011330238E-02 -1.324669345E-02
 -9.937293594E-02  6.263304709E-02  3.517193889E-02
 -4.184284771E-02 -7.882426991E-02 -4.667860555E-02
  6.160926604E-02  2.280453546E-02 -2.015151331E-02
 -5.967509163E-03 -7.338593923E-02 -1.199045963E-01
  1.360772466E-01 -9.713973659E-02 -1.746688202E-02
  1.038043517E-01 -2.580299816E-02  1.279040667E-01
  1.394072982E-01 -2.095877403E-03  1.148019143E-01
  1.360257255E-01 -1.806720216E-02  1.876259961E-01
 -5.161516863E-04  2.057348280E-02  9.591817375E-03
MODE   21   FREQUENCY= 598.58699 (CM**-1)
 -4.103213686E-02  3.382352375E-03 -6.773231115E-02
  8.905482450E-02  8.956211211E-03 -5.944186928E-02
 -4.150006172E-02 -5.689748557E-03  1.131898520E-01
  9.869955845E-02 -7.824635433E-03  8.059743933E-03
  4.791897732E-02 -9.490346597E-03  6.707583224E-02
 -2.140825048E-02  7.618002228E-04 -4.326624585E-02
 -6.298166942E-02  5.329838631E-03  6.361281956E-03
 -7.648392292E-03 -2.930781520E-04 -5.032577679E-02
 -1.426649917E-02 -2.741748447E-03  1.196188691E-02
 -1.188329357E-02  8.524030354E-03  7.934360517E-03
 -1.216887624E-02  4.007015973E-04  1.611755273E-03
 -1.040279402E-02  1.118462479E-02  4.595685932E-03
 -1.236049448E-02  9.234829154E-03  7.848517210E-03
  2.950595463E-02  9.873412680E-03  8.787781080E-02
 -8.961538691E-03 -8.356135495E-03 -7.124088248E-02
  1.792698394E-02 -1.627848932E-02 -5.442778228E-02
  2.246096759E-01 -2.903075022E-02  1.414946177E-02
  1.039872835E-01 -5.330411925E-04  7.172335190E-02
 -1.123820027E-01  1.763428397E-02 -2.961958530E-01
 -3.079275459E-02 -1.154978251E-02  7.850282065E-02
MODE   22   FREQUENCY= 660.70997 (CM**-1)
 -9.029832492E-04 -3.082820717E-02  1.440936715E-03
  4.821334833E-03  1.926965170E-01  1.147317428E-02
 -3.189645329E-03 -4.331124760E-02 -6.824616994E-03
 -7.128444681E-03 -6.624479636E-02 -4.427239054E-03
 -2.694844549E-03 -8.865813292E-02 -9.433917156E-03
  1.288856955E-02  1.187758826E-01  1.135820967E-02
  5.533418077E-03 -2.416410178E-02  1.104586428E-02
 -4.823091612E-03  3.869101444E-02 -2.171348329E-03
 -1.400686394E-02 -1.175743562E-02 -1.556087111E-02
  9.786422371E-03 -1.053216139E-02 -1.429805417E-03
  1.095192399E-02  1.329000954E-03  8.890819691E-03
  3.137862889E-02 -3.136653273E-02 -1.124675318E-02
  1.737763410E-02  2.661786131E-03  1.291189603E-02
  3.998369920E-02 -5.030326011E-03  6.068644738E-02
 -5.026125292E-02 -5.692098523E-02 -1.953956297E-01
 -1.493759138E-03 -9.556863853E-02  1.794211239E-01
 -2.483867830E-02 -2.109750766E-01 -1.121570168E-02
 -5.711124620E-03  7.126695090E-04 -6.283614038E-03
  1.459035248E-03 -5.705419095E-02  1.241154984E-02
 -1.057705376E-04 -2.378534189E-02  1.223870987E-02
MODE   23   FREQUENCY= 748.51108 (CM**-1)
  3.398297456E-03  1.214831234E-03  1.071214398E-03
 -5.663114115E-02 -7.932128604E-03  2.762357682E-03
 -4.090152050E-02  5.813242832E-03 -2.780421023E-02
  1.351159040E-02  3.356998769E-03  3.577160204E-02
  1.188711075E-01  8.335081007E-04 -7.849656670E-02
  8.572496179E-02 -2.370734484E-02 -5.308774719E-02
  2.817115929E-02  9.650875281E-03  6.624103201E-02
 -3.162498944E-02 -3.458926405E-03 -4.968963116E-02
 -8.770648817E-02 -2.950501734E-02  6.733961033E-03
 -3.097528478E-02  3.525867494E-02  3.143880575E-02
 -1.751931447E-02  4.172891556E-02  3.306612378E-02
  1.831992566E-02 -6.499867912E-03  7.364376678E-03
 -2.373174303E-02  7.860795609E-02  5.811276477E-02
  6.945658441E-02  4.134456532E-02  3.367180185E-01
 -6.191304750E-02  6.637301042E-03 -8.039183156E-03
 -5.979660890E-02  2.361918181E-03 -3.417902870E-02
 -3.732112913E-02  6.249671185E-03  2.997720824E-02
  2.313196991E-01 -2.660136416E-03 -7.376381915E-02
  3.961833900E-02 -4.024227942E-03  1.164027283E-01
  3.100715178E-02 -7.030600655E-02  1.390105703E-01
MODE   24   FREQUENCY= 841.96826 (CM**-1)
 -8.298090632E-04  1.341837494E-03  6.515107999E-03
  1.043903076E-02 -1.482866938E-02  2.004325595E-03
  1.359885384E-02  1.879405480E-03  3.764133972E-03
 -1.249561678E-02  1.415493079E-02 -2.277915612E-02
 -5.811862092E-02  3.142385394E-03  4.139214741E-02
 -1.935404107E-02 -4.315094637E-02  4.689615712E-02
  1.970519681E-02  2.023631510E-02  1.465156657E-02
  3.536291102E-02  1.025003967E-02 -2.401057320E-02
 -1.123413418E-03  2.003420932E-02 -1.149624953E-01
 -3.140602298E-03 -8.011300498E-03  6.101000244E-04
 -1.025785654E-01  6.392923104E-02  1.030729007E-01
 -2.102950762E-02 -4.122946243E-02  4.989404455E-02
  4.180506705E-02 -1.805942924E-01  2.909783979E-03
  3.401119077E-01  1.727145675E-01  5.772699028E-01
 -1.298557718E-01 -5.488278909E-02 -5.794306842E-02
  1.319771931E-01 -9.183168902E-02  2.502410794E-02
  1.086274696E-03 -1.030992171E-02 -2.291513946E-02
 -1.595768708E-01  3.280367843E-02  3.827466817E-02
 -9.454867575E-03  6.530611345E-03 -2.110935865E-02
 -2.897849443E-02 -9.003944276E-02 -1.804042585E-02
MODE   25   FREQUENCY=1010.23161 (CM**-1)
  3.436154265E-04  6.550068502E-03  5.471579147E-04
 -5.173495274E-03 -7.860104389E-02 -3.653702801E-03
  1.134542693E-04  1.507310394E-02  1.253309951E-04
  8.554460472E-03  1.395217091E-01  6.917035585E-03
 -1.798400043E-03 -1.168443558E-01 -8.376598689E-03
  3.493281871E-03 -2.866222477E-03  1.853638309E-03
 -1.591860260E-03 -2.876871596E-03  7.278302726E-03
 -1.742628192E-02  6.166073639E-02 -4.937834929E-03
 -3.654113794E-04  8.715999372E-04  1.667708344E-02
  1.192872882E-02 -2.528866948E-02 -9.235048139E-03
  3.702246963E-02 -3.564261827E-02 -2.673099747E-02
  2.966298836E-02 -2.886978791E-02 -2.961838295E-02
  7.752857215E-03  2.222406890E-02 -6.673199339E-04
  1.260047966E-02 -4.565274041E-02 -6.476711035E-02
 -9.738146876E-02 -2.907909039E-02 -1.636636657E-01
  3.025975978E-02 -7.493644695E-02  1.384499562E-01
 -2.418162012E-02 -4.014990019E-01 -1.553393236E-02
  2.759189428E-02  4.571405258E-01  1.484759309E-02
  2.558722044E-03  3.310174783E-02  4.147865013E-03
  2.210723630E-03  6.051822949E-02 -6.806535097E-03
MODE   26   FREQUENCY=1036.36037 (CM**-1)
  2.930768823E-03  1.138929829E-03 -2.416360954E-02
  5.835762732E-03 -2.353451240E-03 -3.319222411E-03
 -8.079082731E-04  7.669684432E-05  8.189116810E-03
  4.607869509E-04  2.633278057E-03  4.003443023E-02
  5.600570691E-02 -4.582295174E-03 -5.925738370E-02
 -2.853349898E-02  3.805839745E-03 -4.289484742E-02
 -6.184517312E-02  9.841505517E-03 -7.191946265E-02
  1.590120600E-02  2.737031006E-04  1.848759581E-01
  8.869713977E-03  8.340120002E-03 -3.727330911E-02
  1.284578803E-02 -1.677001843E-02 -1.194236122E-02
 -3.014384635E-02  3.229437803E-02  4.784951965E-02
  4.871611432E-03 -4.336368378E-02  1.655228575E-02
  3.785452228E-02 -8.988360420E-02 -4.714214192E-03
  2.957093079E-02  9.461683574E-02  1.581957861E-01
 -1.064515046E-01 -2.454789478E-02  2.321125581E-01
 -3.461882594E-02 -1.609741359E-02  2.696599674E-01
 -4.105751964E-02 -1.327063793E-02  3.825217312E-02
  2.563253097E-01  1.579482386E-03 -5.123990011E-02
  3.674049443E-03  2.018107517E-03 -2.494746651E-02
 -3.979030707E-02 -3.237857470E-02 -4.883288702E-02
MODE   27   FREQUENCY=1091.16206 (CM**-1)
  8.993077985E-04 -5.623335670E-04 -7.241124649E-03
  1.223085846E-03  1.275115131E-02  1.105340042E-04
 -7.605426240E-04 -2.435643806E-03  1.204463643E-03
 -2.086617454E-03 -3.437939354E-02  1.119336248E-02
  1.995793092E-02  6.543034870E-02 -1.668007972E-02
  6.769061499E-03 -9.325248893E-02  5.355685128E-03
 -8.107624831E-03  1.195273638E-02  2.896208632E-02
 -8.028817199E-02  1.195490222E-01 -1.745277303E-02
  1.937113854E-02  4.281244659E-02  4.270899347E-02
  4.939701863E-02 -8.858660578E-02 -3.730974299E-02
  5.204495753E-02 -1.090844105E-01 -5.150869852E-02
  3.842747292E-02 -6.867489762E-02 -4.599139709E-02
  5.103609947E-02 -8.727831542E-02 -4.310924152E-02
  6.749230849E-02 -3.522041350E-02 -8.243789666E-02
 -3.733659521E-01 -3.750946117E-02 -1.836811561E-01
  9.215718724E-02 -1.362214807E-01  1.694776519E-01
 -2.895105912E-02  8.017944441E-02  1.567286035E-02
  2.559429294E-02 -2.138595342E-01 -2.846250147E-02
  3.134763945E-03 -7.066691049E-03 -7.675907246E-04
 -1.038856996E-02  9.789773424E-02 -5.416346311E-02
MODE   28   FREQUENCY=1106.14824 (CM**-1)
 -2.060969181E-02 -4.367907612E-03  1.168016903E-01
 -5.532560767E-02  3.743375563E-03  2.450270126E-03
 -4.807870257E-02  4.855012438E-03 -5.008072877E-02
  1.275024721E-01 -3.465665736E-03 -1.204977854E-01
  3.930561341E-02  3.469169247E-04  3.042832365E-02
 -2.057760005E-02 -4.114363802E-03 -2.607052501E-03
 -2.832766613E-02  3.187062586E-03 -2.425113907E-02
 -2.746771580E-03  8.554689570E-03  2.544279116E-02
  3.783666841E-03  3.779447364E-03 -1.832891048E-04
  5.121697519E-03 -8.485032007E-03 -4.222449431E-03
  1.526979114E-03 -6.281991625E-03 -3.321230299E-04
  3.697048900E-03 -1.036509576E-02 -1.972432055E-03
  7.680118815E-03 -1.677641419E-02 -4.479710106E-03
  1.586137381E-03  9.146481452E-03  7.568880462E-03
 -2.171835136E-02 -5.651095981E-03  8.893110256E-03
  2.457884724E-02 -1.415814753E-02  3.447526333E-02
  4.050906855E-01 -1.225817770E-02 -1.179977734E-01
 -2.444917623E-02 -1.013817226E-02  2.511140770E-02
 -3.282201319E-03 -9.424055855E-03  1.946029778E-01
 -1.823531794E-02  5.804704971E-03  4.289677721E-03
MODE   29   FREQUENCY=1159.18903 (CM**-1)
 -6.907838741E-04 -3.936747038E-04  5.557601632E-04
 -2.222801703E-03  5.975191677E-03  1.360007901E-04
 -3.380196669E-03 -1.486477980E-03 -1.733462490E-03
  6.482567579E-03 -3.302715629E-02  1.731919305E-03
  1.446039208E-02 -4.886475509E-02 -1.634140551E-02
  9.284532800E-03  4.850518121E-02  1.455695134E-02
 -7.376156115E-03 -9.771119360E-03  2.759480401E-02
 -8.624452700E-02 -4.319839976E-02 -2.996433820E-02
  3.465186553E-02  5.347176992E-02  2.331874133E-02
  6.318530596E-02 -3.816275795E-02 -3.543644295E-02
 -1.117031040E-01 -4.367839782E-02  2.933582290E-02
 -1.110657119E-01  6.652081492E-02  9.009732859E-02
  8.320741056E-02 -3.451693754E-01 -1.219670958E-01
 -4.689332428E-02  1.407177168E-01  7.372503265E-02
 -5.014498598E-02  4.952836142E-02  1.545990432E-01
 -1.541370277E-01  9.006093889E-02 -1.581858233E-01
  9.292425871E-03  3.663257147E-01  1.805963337E-02
  4.374087145E-02  4.426519718E-01  2.425051938E-03
  2.945825615E-03 -2.592476032E-03  1.226226285E-02
 -2.391853782E-02 -2.726616484E-02 -6.588869834E-02
MODE   30   FREQUENCY=1171.65955 (CM**-1)
  4.577757333E-04 -6.339175650E-04 -7.225788837E-04
  2.191637080E-03  1.086483320E-02  6.193717618E-04
  1.904562496E-03 -3.217714977E-03  9.655908585E-04
 -8.848617745E-03 -6.302345717E-02 -3.846335311E-03
 -1.150837319E-02 -1.979445466E-02  7.545328887E-03
 -5.823067279E-03 -4.547194112E-02 -1.026113305E-02
  3.904520272E-03  4.537746153E-03 -1.749123314E-02
  5.583504397E-02  5.029807713E-02  2.078326643E-02
 -2.364288338E-02 -3.238993179E-02 -1.290726319E-02
 -4.422466880E-02  1.477161935E-02  2.263164474E-02
  1.006840572E-01  1.644080832E-02 -3.261200809E-02
  9.801978670E-02 -6.855162251E-02 -8.272303533E-02
 -6.003308122E-02  2.673402342E-01  9.323033590E-02
  5.959184460E-02 -1.157201009E-01 -6.423067337E-02
 -2.705489105E-02 -4.011998768E-02 -1.280082577E-01
  1.420275123E-01 -8.685752523E-02  1.352399631E-01
  3.567626428E-02  5.639872325E-01  2.234477071E-02
  1.315399217E-02  4.981717717E-01  2.957715476E-02
 -2.018517045E-03 -4.705020835E-03 -8.056277549E-03
  1.638130226E-02  3.255019675E-02  4.214710703E-02
MODE   31   FREQUENCY=1318.08629 (CM**-1)
 -3.398773999E-04  2.406821454E-05 -1.696444517E-04
  2.448706578E-05 -7.175750954E-05  4.231502238E-04
  1.704662334E-04 -1.483167762E-05  1.573758388E-04
 -7.929073489E-04  8.360457055E-05 -6.638951264E-03
 -3.014945210E-03  6.569665303E-04  1.123424496E-02
 -1.373153793E-03  7.741692186E-04 -1.544542338E-02
  6.144908210E-03 -2.464912058E-03 -1.296478812E-02
 -2.905301677E-02 -3.748697401E-03  2.376091263E-03
  1.072447851E-02 -7.989367817E-03 -5.841697244E-02
  4.430865034E-02  3.390357843E-03  1.079005648E-01
  1.144282487E-01 -4.764178585E-01 -3.099627059E-01
 -1.802779875E-01  4.822907285E-01  2.295943375E-04
 -1.722163010E-01  1.289000439E-01 -1.475217515E-01
  1.612253775E-01 -5.898714279E-02  2.535190991E-02
 -9.573493850E-02  5.610468651E-03  6.797346824E-02
 -1.628525739E-01  1.331273506E-02  9.787952689E-02
 -2.609220214E-02  2.476653586E-03 -8.545883505E-03
 -2.441819911E-02 -4.288673067E-04  1.117662402E-02
 -1.302505297E-04  6.087929275E-05  2.617942105E-04
  2.197783377E-02  4.024929334E-02  9.188865744E-02
MODE   32   FREQUENCY=1340.90738 (CM**-1)
 -6.875452962E-05 -1.059465588E-04 -8.467111489E-06
 -1.294498764E-04  8.876479392E-04 -1.276402377E-04
 -3.506274736E-04  4.236306613E-06 -1.460978748E-04
  1.948827439E-03  7.021063330E-03  3.030107249E-03
  2.328899158E-03 -1.418165016E-02 -6.971941727E-03
  2.636098451E-03  6.524269530E-02  9.627084263E-03
 -3.540853903E-03 -7.639764455E-03  5.213888426E-03
 -1.277318070E-02 -4.787343063E-02 -5.638209168E-03
  1.925704714E-02  7.101748777E-02 -1.121674124E-03
 -5.067217188E-02 -7.807546254E-02  8.726189801E-03
  2.179943885E-01 -9.585760367E-02 -1.041090647E-01
  1.923534228E-01 -1.996015783E-01 -1.960204504E-01
 -7.428634454E-02  3.216493960E-01  1.165556179E-01
  1.998074878E-01 -1.258342481E-02  2.197152114E-02
 -3.014327337E-01  1.242915324E-02  3.545700771E-01
  2.326784104E-01  9.255019799E-03 -3.207604480E-01
  5.462210800E-03 -4.715783800E-02  1.462271756E-03
  1.235969590E-02 -7.632683136E-03 -6.998009199E-03
  6.284059730E-04  2.353008272E-04  2.136205154E-03
 -1.562547388E-02 -4.710856829E-02 -3.645873344E-02
MODE   33   FREQUENCY=1379.25906 (CM**-1)
 -6.006172147E-02  7.874568786E-03 -9.642512284E-02
 -2.074123202E-02 -9.393468879E-04  4.125904447E-02
  3.006975051E-02 -3.533209704E-03  4.031347846E-02
  7.674395061E-02 -3.655276872E-03 -8.168086112E-03
  5.827648946E-02 -2.981159419E-03  8.350088354E-03
 -1.126167067E-02 -2.597250651E-04  1.102957607E-02
 -2.317126563E-02  1.614527157E-03 -1.564477113E-02
  2.953833766E-03 -4.617790981E-04  2.004730443E-03
  2.970353803E-03  1.469000042E-04 -1.525658125E-03
 -2.218379741E-03  2.075176289E-04 -6.806342770E-04
  2.334669988E-03  5.459813402E-03  1.816648226E-03
  5.124050587E-03 -7.888895033E-03 -3.254880574E-03
 -8.995921077E-05  5.404969525E-03  4.317218244E-03
  2.623664086E-03 -7.194645744E-04 -2.928977248E-03
  2.242342692E-02 -1.324818778E-03 -1.283053446E-02
  1.759917791E-02 -2.620519588E-03 -7.768984949E-03
 -2.550461790E-01  1.489886107E-02 -2.652540464E-02
 -3.859084824E-01  1.977352107E-02 -2.128918769E-02
  1.758216855E-01 -3.732750930E-02  5.855104264E-01
 -1.778142537E-02  4.102915159E-03  2.455039183E-03
MODE   34   FREQUENCY=1402.30331 (CM**-1)
 -5.547639069E-03  9.179715184E-04 -1.252464903E-02
 -3.971050025E-03 -2.180218937E-04  6.881809464E-03
  4.518684395E-03 -5.037449594E-04  5.653280712E-03
  7.216246272E-03 -1.563817844E-03  1.562751941E-02
  3.341155406E-02  2.746710610E-03 -6.539225176E-02
 -4.202012980E-02 -6.957846349E-03  1.101569463E-01
 -3.119703416E-02 -1.267530737E-03  3.759013881E-02
  4.052552358E-02 -2.685051817E-03  5.887118619E-03
 -6.082058657E-02  3.484483135E-02 -4.155934516E-02
  2.267890285E-02 -3.625446587E-02  1.327788315E-02
  2.790291800E-02 -1.440329163E-01 -7.507483708E-02
 -5.192717918E-02  1.121915483E-01 -1.912848273E-02
 -4.171987642E-02  3.043704785E-02 -5.684155651E-02
 -8.722740428E-02  5.401376226E-02 -3.254547078E-02
  3.247421544E-01 -1.369761338E-02 -2.186908900E-01
  2.708650020E-01 -2.297841729E-02 -1.743714113E-01
  1.058834784E-01 -2.816085605E-03  2.028054949E-02
  2.654973206E-01 -1.049004179E-02 -6.066838936E-02
  1.714646495E-02 -3.561278423E-03  5.388758078E-02
 -1.633544620E-01  6.533532081E-02 -3.761518155E-01
MODE   35   FREQUENCY=1445.14077 (CM**-1)
 -3.687275172E-02  4.809014354E-03 -5.894656129E-02
 -1.139674358E-02 -6.009248458E-04  3.188106720E-02
  5.291637741E-02 -4.859740058E-03  4.047555960E-02
 -4.767086760E-02  4.179613950E-03 -2.767647248E-02
 -7.623280992E-02  3.292416492E-03 -2.347381358E-02
 -1.053843429E-03  1.785221081E-03  1.380862131E-03
  2.336546233E-02  8.652671246E-04  1.566025643E-02
 -3.515347331E-02  2.248220349E-03 -1.032918881E-02
  4.015199703E-02 -3.308534140E-02 -3.926882749E-03
 -9.335037593E-03  3.978624279E-02  1.897553898E-03
 -3.060362875E-02  8.305521027E-02  4.128953795E-02
 -6.760807248E-03  1.065181404E-02  2.808029448E-02
  9.124834060E-03 -3.258940622E-03  1.673460512E-02
  1.427292039E-01 -1.193371536E-01 -6.043084353E-02
 -1.187101499E-01  6.506831460E-03  5.310277800E-02
 -6.435013643E-02 -4.516843401E-04  1.427389816E-02
  5.132739613E-01 -2.996144748E-02 -1.230081306E-03
  4.187430670E-01 -2.048309498E-02  5.486244772E-03
  9.746320353E-02 -2.090494181E-02  3.275743883E-01
  9.020322065E-03 -6.261089671E-02 -1.232085105E-02
MODE   36   FREQUENCY=1452.67222 (CM**-1)
 -8.722216064E-03  1.304129855E-03 -1.746374650E-02
 -2.829995648E-03 -2.223605314E-04  7.821709163E-03
  2.184176727E-02 -1.929193943E-03  1.537331654E-02
 -2.945487622E-02 -7.012492942E-05  3.371357100E-02
 -5.732877200E-02  4.916655018E-03 -1.713555421E-02
  4.303721544E-02  1.951576384E-03 -7.609235147E-02
  2.344134436E-02 -5.598657203E-03 -1.195477079E-02
  6.608218281E-02  2.821311188E-03  1.316789782E-02
 -8.633407265E-02  5.252750577E-02  2.826831222E-02
  2.547174234E-02 -7.167303581E-02 -5.366578727E-03
  3.726825382E-02 -1.600350339E-01 -7.357705681E-02
  2.012676861E-03 -1.818878723E-02 -3.083264978E-02
 -3.461509781E-03 -3.930365619E-02 -4.332332246E-02
 -3.255425902E-01  2.435320340E-01  1.418896526E-01
  4.062029519E-02 -3.255110548E-03  2.895000241E-02
  4.453279093E-02  4.475265218E-03  4.197676222E-02
  4.166803741E-01 -2.225607888E-02  6.331947443E-02
 -2.503228952E-01  1.373129589E-02 -3.102823303E-02
  2.457257240E-02 -4.847483483E-03  7.549401332E-02
  9.740981076E-02  9.659724151E-02  1.798771051E-01
MODE   37   FREQUENCY=1460.58753 (CM**-1)
 -1.259354069E-02  1.352385098E-03 -1.420494671E-02
 -1.429246581E-03 -3.625132198E-04  1.044630405E-02
  9.995716882E-03 -8.687016608E-04  6.394477400E-03
 -1.652123848E-02  5.323750664E-03 -1.089010389E-01
 -1.628262167E-02 -3.157893182E-03  1.026950620E-01
 -1.358730365E-02  4.833844954E-03 -2.713361534E-02
  3.502492139E-02 -4.583136411E-03 -1.273279264E-02
  2.322531771E-02  6.061847049E-03  9.713920559E-03
 -4.336132801E-02  2.234781690E-02  2.229267542E-02
  1.484087048E-02 -3.319297082E-02 -4.478972505E-03
  1.306903084E-02 -8.620136376E-02 -4.239633224E-02
  8.517568635E-03 -2.541800350E-02 -9.105350448E-03
  6.364004155E-03 -5.197457828E-02 -2.764192918E-02
 -1.785422874E-01  1.254822186E-01  8.203640334E-02
  1.580330965E-02 -1.197722556E-02 -2.535284955E-02
  1.054528941E-01  5.254336501E-03 -6.380876870E-02
 -3.906491598E-01  2.754288525E-02 -1.442058171E-01
  5.193313981E-01 -3.157587231E-02  1.532993473E-01
  2.985981804E-02 -6.794742900E-03  1.103404659E-01
  7.477477900E-02  5.423091590E-02  1.933842566E-01
MODE   38   FREQUENCY=1477.02039 (CM**-1)
  3.205495939E-03 -3.557151022E-04  2.231287922E-03
 -1.699508379E-07  9.066516807E-04 -5.932173645E-04
 -2.431878059E-03  1.167630776E-04 -1.886174186E-03
  3.302823057E-04  1.698673885E-03  9.483282714E-03
  5.147273893E-03 -7.410642954E-03 -3.283948007E-03
  2.851091970E-04  2.655914660E-02 -6.559794246E-03
  3.842904267E-03  4.262333459E-03 -6.265624399E-03
  2.662103055E-02  4.153532424E-02  1.761563573E-02
 -5.809219875E-02 -7.434266288E-02  1.253875291E-03
  5.015441544E-02  5.392972503E-02  1.149220704E-03
 -1.483868165E-01  3.196865667E-03  3.140107541E-02
 -1.324563017E-01  1.591280698E-01  1.444469842E-01
  3.995540574E-02 -1.924645482E-01 -1.012157209E-01
 -9.247373379E-02 -1.498498097E-01 -1.584841726E-01
 -3.609798749E-01 -2.246252295E-04  2.060087086E-01
  5.276452785E-01 -8.771124374E-02 -2.701725762E-01
 -1.540119120E-03 -1.064430774E-02  9.070716427E-03
 -8.431739548E-02  6.722703154E-03 -9.161923647E-03
 -7.912376196E-03  1.911242656E-03 -3.065779388E-02
  1.158734734E-02 -1.566815512E-01  4.323202242E-02
MODE   39   FREQUENCY=1585.37031 (CM**-1)
  1.817556212E-03  1.305225806E-05 -2.520278128E-03
 -3.732390437E-03 -6.151510515E-04  4.712476746E-03
  8.549865522E-04  1.232173326E-05  3.857459735E-04
 -1.975558288E-03 -6.497204570E-04  3.541458473E-03
  9.458482675E-03  7.833365041E-03 -8.730689362E-03
 -1.506459353E-02  2.234043335E-02  9.320303905E-03
  5.040567215E-03 -4.096492925E-02 -1.138200638E-02
 -7.262631619E-03 -2.163426895E-02  9.761437431E-03
 -2.451703634E-02 -2.488325317E-02  6.901021060E-03
  9.564197498E-03  1.726464670E-02 -2.080633725E-02
 -6.447941006E-02  4.515117314E-02  2.865159342E-02
  1.357518170E-03 -2.720564592E-02  2.584846707E-02
  2.444294234E-02 -6.478131874E-02 -3.150282584E-02
  2.438522311E-01 -1.430547205E-01  8.883304107E-02
 -6.875580867E-04  5.417991004E-04  5.808524695E-02
  5.536934109E-02  3.364891254E-03 -8.737984993E-02
  2.500975790E-02  4.244046571E-03  4.240395340E-03
 -1.076330737E-02 -3.486531990E-03 -1.246304955E-02
 -4.225312532E-03  1.860564330E-03 -2.119377710E-02
  5.566971382E-02  8.866593658E-01  9.172509601E-02
MODE   40   FREQUENCY=1602.10290 (CM**-1)
 -7.779903391E-03 -1.723465110E-04  1.305525955E-02
  1.849262291E-02  8.294768849E-05 -2.397205807E-02
 -6.654747922E-03  5.119480708E-04 -2.822194327E-03
  1.691696494E-02 -4.652142870E-04 -5.087613726E-03
 -3.195054379E-02  8.992876528E-04  1.809716399E-02
  5.586515477E-02  1.622639289E-03  1.672229902E-02
 -4.409019934E-02 -2.598566799E-03  2.233999395E-02
  1.161315827E-01 -7.327074593E-03 -9.107270173E-02
 -4.812631391E-02  3.920280024E-03  1.129460619E-02
  1.631611853E-02 -1.902314937E-02 -1.720715802E-02
 -5.320347265E-02  7.010476934E-02  8.128719705E-02
 -9.357638632E-02  8.471088359E-02  3.366911945E-02
  8.782227381E-03  8.087336765E-02  3.108340936E-03
 -1.697971372E-02 -5.087886084E-02 -6.906166951E-02
 -2.043181679E-01  8.109065965E-02  3.800968018E-01
 -2.077254890E-01 -8.464239952E-02  3.377674992E-01
