 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
10  6-1.07590887E-04 9.94500150E-02-2.17549192E-01 9.66334178E-05 2.04596527E-04
10  7-1.99537285E-04-9.61436442E-06-4.14335382E-04 1.06755153E-02-2.33400271E-02
10  8-4.09506005E-02-5.46343475E-02-6.09303700E-04-5.85753271E-04 7.49855784E-04
10  9 4.67319551E-02 6.27263530E-02 8.32967485E-04-3.19869837E-04-8.62286126E-04
10 10-1.26975008E-05 3.88200716E-05 1.91174280E-01-4.17978399E-01-2.17693313E-05
10 11-2.67353239E-05 1.10845521E-01-2.42306571E-01 6.34591607E-06 1.53473772E-05
10 12-1.56502478E-05 4.08093007E-06-3.15580671E-05-1.46358971E-02 3.20023084E-02
11  1 1.00005059E-04-2.06806214E-04 3.36793008E-02 1.54601331E-02 3.03213130E-04
11  2-4.65684723E-04 3.45820989E-02 1.57427884E-02 1.56470051E-04 3.48574160E-03
11  3-3.53989683E-03 9.01543260E-05 2.38159012E-03-1.46588466E-02-6.71426203E-03
11  4 5.06033499E-02 6.81515002E-02-8.38111866E-04-1.88789192E-04-8.75425144E-04
11  5-2.19458462E-04 4.85731726E-04-3.68931013E-01-1.68759468E-01-3.79314287E-04
11  6 9.36260297E-04-2.17371548E-01-9.94604299E-02-1.32709413E-04 3.82618343E-04
11  7-3.82198473E-04-2.48319992E-05 2.67179274E-04-2.33180179E-02-1.06635269E-02
11  8-3.01749607E-02-4.03734538E-02 5.35340266E-04-6.33738040E-04 5.50445271E-04
11  9-2.06268703E-02-2.77765311E-02 2.15835335E-04 7.93644307E-04 3.71326650E-04
11 10 7.77554166E-05-1.84945979E-04-4.17955247E-01-1.91139143E-01-9.39681742E-05
11 11-4.37340974E-04-2.42336253E-01-1.10805466E-01 2.62126371E-05 3.63804282E-05
11 12-2.59940787E-05 1.38600715E-05 2.16108586E-05 3.20022479E-02 1.46365191E-02
12  1-1.95245741E-04 6.15446749E-04-5.37518087E-02-1.62976946E-02 1.53275560E-05
12  2 8.30472013E-04-2.35673774E-02-6.82554928E-03 1.65128047E-04-7.74954573E-03
12  3 7.82048613E-03-2.60269472E-04-7.11224505E-03 4.48127441E-02 1.34568880E-02
12  4-8.96756449E-02-6.55145432E-02 5.21972806E-03 1.80014652E-03 1.96703538E-03
12  5 1.88280272E-04-7.15381777E-04 5.87191702E-01 1.76147113E-01 6.22077587E-04
12  6-7.62311928E-04 2.74862375E-01 8.23332821E-02 4.03923426E-04-6.78597917E-04
12  7 7.27254451E-04 1.35505170E-04-6.47415390E-04-3.02316779E-02-9.07966826E-03
12  8 4.24663841E-02 3.09195597E-02-1.09281081E-03 2.89802143E-03-9.94490372E-04
12  9 4.70478979E-02 3.43735671E-02 1.12738163E-03-3.16572177E-03-1.10215113E-03
12 10-1.91101376E-05-4.82987637E-05-6.64908850E-01-1.99353573E-01-3.42558616E-04
12 11-3.31444814E-05-1.73371562E-01-5.20396705E-02-4.97088035E-05 4.02630149E-05
12 12-3.07974166E-05 4.38670206E-05 3.39593330E-05-3.01589142E-02-9.03157995E-03
13  1 7.68395379E-05-4.63451628E-04-1.61788448E-02 5.45419182E-02 2.02053547E-04
13  2 5.93442139E-04-7.29480099E-03 2.35248367E-02-2.23799122E-05 6.15931468E-03
13  3-6.06337621E-03 3.08200820E-05-9.01519436E-03 1.33936119E-02-4.47273698E-02
13  4 2.52295107E-03 1.83534845E-03-7.47147126E-04 1.77412891E-03-6.34810942E-05
13  5 1.62718126E-05-4.02112751E-05 1.76045877E-01-5.87299879E-01 5.20326232E-05
13  6-3.14879165E-05 8.25729177E-02-2.75068203E-01 3.12018733E-04 4.73861347E-04
13  7-4.51754221E-04-3.24536508E-05-6.89919864E-04-9.01270690E-03 3.01029019E-02
13  8-7.82741681E-02-5.69341589E-02-1.84403667E-03-4.56712548E-03 1.86211238E-03
13  9 7.62127397E-02 5.56184516E-02 4.21326148E-03-2.47378903E-03-1.82766619E-03
13 10 4.11903675E-06 2.16446100E-05-1.99474998E-01 6.65102079E-01 3.19208246E-06
13 11-2.60083345E-04-5.18880285E-02 1.73207126E-01 7.41001507E-05-5.59240663E-05
13 12 6.57111574E-05 1.40387037E-05 9.13456195E-05-9.07817532E-03 3.02332785E-02
14  1 6.05997363E-02-2.43097624E-01-2.21882919E-03-7.13801200E-04-4.68152548E-01
14  2-2.95339191E-01-3.30098816E-04 1.41772033E-04-1.87317743E-01 2.24555240E-02
14  3 2.24502334E-02 9.40349839E-03 8.96107493E-06-4.58598736E-05 9.38685057E-05
14  4 7.15642706E-03-5.32144638E-03-1.53897548E-03-5.00060368E-04-8.28994513E-03
14  5-1.54492888E-01 7.61121898E-01 6.57164510E-04 1.10048965E-04 2.68720977E-01
14  6 5.50139111E-01 3.20570026E-04 6.33231380E-05-1.72986357E-01-1.02668057E-02
14  7-1.02833368E-02-1.25003221E-01 2.78604794E-05 6.31460554E-05-3.78514052E-06
14  8 6.24071842E-03-5.72001213E-03 2.73716193E-04 1.49597833E-03-8.43799326E-03
14  9 6.03618996E-03-5.72796995E-03 1.06719969E-03-9.85681144E-04-8.30269532E-03
14 10 6.30165572E-02-2.58789383E-01-5.33488469E-04-1.08606976E-04 7.74126025E-01
14 11-2.74798446E-01 1.04579688E-04 4.38484343E-05-4.51044914E-02-2.61508629E-03
14 12-2.62167776E-03 2.45627136E-02 2.15496752E-05-6.70494242E-05-3.88577331E-06
15  1 2.01696384E-04-3.11902822E-03 9.32179052E-01-1.26905521E-01 6.80658459E-03
15  2-1.67936815E-03 3.31063328E-03-6.42495847E-04 1.83166447E-03-1.12308235E-02
15  3 1.36459834E-02-1.13231429E-03-2.77115707E-02 3.62853880E-02-4.72009526E-03
15  4-3.75629178E-01-4.12448147E-01-1.02537439E-02-1.14952522E-02 1.23168397E-02
15  5 2.18012386E-04-5.21169623E-04-1.38835193E-01 1.81027367E-02 1.48860359E-02
15  6-9.91099856E-04 3.37494570E-02-4.52009589E-03-4.51094381E-03-2.81945614E-03
15  7 3.49384263E-03-4.71663722E-04-7.15935879E-03-6.98756102E-02 9.30311861E-03
15  8 3.17174421E-02 3.36228288E-02 1.72738894E-02-4.85743917E-03-6.13350778E-04
15  9 3.51375429E-01 3.83989012E-01-3.05480742E-03 1.58125252E-02-1.06669857E-02
15 10 3.24120463E-04-1.63541676E-03-4.01979121E-03 5.81427111E-04 7.98403584E-03
15 11-1.50678226E-03 6.29729929E-02-8.32749603E-03-4.59341953E-04-7.45190962E-04
15 12-1.09505245E-03 1.31906013E-03 3.69373129E-04 4.47210697E-02-5.90482998E-03
16  1 3.48443666E-03-2.22373256E-02-1.27048950E-01-9.35379066E-01 1.41756008E-02
16  2-2.12875425E-03 3.24251238E-04 8.39169518E-04 1.19904771E-03 2.56047150E-02
16  3-2.13956097E-02 1.78961100E-03-1.40438979E-02-5.24138973E-03-3.68453209E-02
16  4 1.92328506E-01 2.08684004E-01 1.18248832E-02-1.25861397E-02-5.95346503E-03
16  5-4.91026083E-06 1.25527185E-03 1.94495979E-02 1.37140677E-01 3.51438956E-03
16  6-4.45407963E-03-4.95409279E-03-3.57629236E-02-8.72925890E-04 6.09881359E-03
16  7-6.42266944E-03-2.18872631E-04-3.80576818E-03 9.74233718E-03 7.00793977E-02
16  8-4.12745420E-01-4.53387271E-01 4.31360167E-03 1.43983548E-02 1.37783187E-02
16  9 2.42337428E-01 2.63581753E-01-1.65257248E-02-4.75578258E-03-7.50504087E-03
16 10-1.96077570E-04 1.81137481E-03 6.38749734E-04 4.96545418E-03 2.97527983E-03
16 11-1.82457802E-04-8.76793281E-03-6.27431520E-02-1.92331175E-03-8.56382526E-04
16 12-3.00829083E-04 1.92805056E-04 1.54059580E-04-6.28318516E-03-4.48413233E-02
17  1 1.25682904E-02 6.35325584E-02 1.25032957E-02-1.33218327E-02-6.29830361E-01
17  2 3.33174258E-02-1.21085426E-03 1.99407946E-04-1.95060339E-01-6.29855110E-02
17  3-6.42398846E-02 7.83877657E-02-5.17963347E-04 8.47587806E-04-3.49902994E-04
17  4-1.23367090E-01-8.09844708E-02-1.31186251E-02-4.68575409E-03-2.34260902E-02
17  5-2.08152151E-02 5.72429814E-02-1.42663327E-03 1.81220669E-03-9.90535760E-01
17  6 1.16850814E-01 9.16662761E-04-5.79176892E-04 2.67085122E-01-3.36777710E-03
17  7-3.55354455E-03 1.00812884E-02-1.38996005E-04-1.19270031E-03 9.83730727E-04
17  8-1.25459521E-01-8.04448691E-02 2.95712002E-03 1.34643064E-02-2.36536699E-02
17  9-1.12363102E-01-6.57105170E-02 9.53488789E-03-8.72765017E-03-2.38404348E-02
17 10-1.11988353E-02 3.40080887E-02-2.65182006E-04 1.95508718E-04-4.85796217E-01
17 11 1.47386844E-01 7.52883820E-04-9.74805589E-04 1.42048318E-02 7.71442292E-02
17 12 7.71401509E-02-9.94652885E-02-2.11699067E-05 7.06121362E-04-6.55050805E-04
18  1-1.78733850E-01 1.24103240E+00-2.21736627E-03-1.93944968E-02-3.16744726E-01
18  2 1.07427743E-01-1.91320720E-04 5.05968454E-04 1.83579232E-01-1.00996653E-01
18  3-1.03972261E-01-1.82582290E-01-2.60882790E-04 6.17619439E-04-7.55924390E-04
18  4-2.77081551E-01-2.34856394E-01-2.24639466E-02-7.98459009E-03 1.49101081E-02
18  5 1.36316629E-02-1.31370036E-01-1.54834960E-03 2.07528057E-03 3.92621937E-01
18  6 2.45959143E-01 8.49709990E-04-8.25912828E-04 3.96250346E-02 1.50819410E-02
18  7 1.44064863E-02 7.48118282E-03-7.34374435E-05-4.50005329E-04 1.51595543E-03
18  8-2.90785650E-01-2.50128297E-01 4.84552735E-03 2.42003141E-02 1.47031001E-02
18  9-2.74644408E-01-2.33980866E-01 1.74897694E-02-1.65178709E-02 1.42418535E-02
18 10 3.36968804E-02-2.42745605E-01 1.99962077E-04 5.38443638E-04 6.60508552E-02
18 11-1.58628186E-01 6.19216881E-05-1.55965143E-03 2.23539270E-01 8.20411324E-03
18 12 8.08253148E-03 6.92375179E-02 1.74288715E-05 3.85845906E-04-1.00062910E-03
19  1 2.59078687E-02-3.46914917E-01-1.25409892E-03 2.11654288E-03 5.37034069E-02
19  2 9.61328359E-01 1.07148531E-03 6.76657639E-04 5.42277618E-01 6.81553234E-02
19  3 6.94077272E-02-2.04747521E-02-1.53586905E-06-3.32933039E-04 1.93458931E-04
19  4 7.06457390E-02 1.28942620E-02 8.42466087E-03 2.86978110E-03 1.07962902E-02
19  5 6.99773129E-03-2.01732681E-01 3.71636199E-05-4.50165946E-04 5.99620146E-02
19  6 7.19136242E-01-2.76797122E-04 9.79644547E-05 1.43432905E+00 8.07549859E-02
19  7 8.09129809E-02-9.97285314E-02 2.25180412E-05 1.52483427E-04-3.18376381E-04
19  8 7.30232496E-02 1.30702116E-02-1.67595775E-03-8.56882735E-03 1.11818278E-02
19  9 7.06104149E-02 1.02729794E-02-6.29732088E-03 5.84847056E-03 1.11941763E-02
19 10 1.63441427E-01-1.18489677E+00 2.23381762E-04-4.51543722E-05-3.97411846E-01
19 11-7.85888564E-01-1.82037266E-04 2.86611502E-04 1.01485371E+00 2.40787810E-01
19 12 2.40815491E-01 1.47459034E-01 3.11057940E-05-9.11156747E-05 2.33882334E-04
20  1-9.94598840E-05 1.10662149E-03 2.44872305E-01 2.70766419E-01 2.52112025E-03
20  2 1.72829529E-03-3.39853458E-01-3.80388619E-01-2.68284022E-03 1.23700246E-01
20  3-1.25868868E-01 3.03775017E-03 1.73617718E-02-1.41736006E-01-1.57973519E-01
20  4 1.62524912E-01 2.38297264E-03-4.12911549E-02-2.58922766E-02-1.40742144E-02
20  5-6.54012451E-04 9.53724390E-03 3.10402938E-01 3.46198173E-01 2.66189577E-03
20  6-1.79337734E-04-2.06203988E-01-2.29830291E-01 2.35399003E-03 4.09035116E-03
20  7-8.82474316E-03 5.31132614E-04 8.10995688E-04 2.10074269E-01 2.34591614E-01
20  8-1.62819856E-01-5.29269083E-03-2.09577691E-02-4.33624290E-02 1.43661325E-02
20  9-1.63914049E-03 2.69474677E-03-1.59634481E-02-1.72645283E-02-4.86195677E-04
20 10 6.77385655E-04-4.50778934E-03 1.21060595E-01 1.35330607E-01-8.87554659E-04
20 11-3.22971563E-03-2.24111903E-01-2.50523952E-01 7.45540207E-03 9.45952905E-04
20 12-1.95716380E-03 3.64283771E-03 1.88125289E-04-2.22442696E-01-2.48291046E-01
21  1-2.09012495E-04 3.73142049E-03 2.71093700E-01-2.41483676E-01-8.91843852E-04
21  2-5.83319860E-03-3.74132232E-01 3.37310589E-01 2.71294158E-03-1.52662714E-02
21  3 1.40069739E-02-2.99015914E-04 1.43138444E-01-1.57708475E-01 1.41579174E-01
21  4 9.32967662E-02 1.74802545E-04-3.20518223E-02 1.01134949E-02-7.70131253E-03
21  5-1.95606046E-05-3.93098184E-04 3.46429797E-01-3.11237189E-01 7.41965950E-04
21  6-6.58553191E-04-2.32303753E-01 2.08570989E-01-2.16670350E-03-9.48659941E-04
21  7 7.18619764E-04 2.27828550E-04 7.41303080E-03 2.34814520E-01-2.11213412E-01
21  8 9.39110526E-02 4.93593595E-03-1.41835248E-02 3.06016068E-02-8.63839046E-03
21  9-1.86634859E-01-2.70299888E-03-4.03760666E-02 3.64708448E-02 1.73562347E-02
21 10-2.22082798E-05-2.13021629E-04 1.35901584E-01-1.22369641E-01 7.81460213E-05
21 11 1.77344104E-03-2.50396119E-01 2.25458602E-01-1.37617929E-04-3.63619047E-04
21 12-4.79582458E-06 1.74473063E-04 1.64070871E-03-2.48934054E-01 2.23816852E-01
22  1 2.43566356E-03 1.19437717E-01-1.72972501E-04-2.12678809E-03 2.28829322E-01
22  2-1.93860988E-01-1.69561627E-05 2.01245402E-03-5.05701821E-01-1.12588859E-01
22  3-1.12244282E-01 2.17603681E-01 2.36431936E-04 2.30696856E-03 1.55840433E-03
22  4-3.72174732E-02 1.10263707E-02-3.50392201E-03-1.02263760E-03-3.92520196E-02
22  5-8.01366579E-02 1.15421617E+00-3.15524484E-03-3.35583131E-03 1.04610703E-01
22  6-1.60991406E-02 3.36470103E-03 2.75434988E-03-1.73493537E-02-2.80373632E-01
22  7-2.80444787E-01 7.31448279E-02 5.15377504E-05-2.77567976E-03-2.44612055E-03
22  8-3.59060610E-02 1.34239819E-02 6.50262580E-04 3.92738517E-03-4.00269325E-02
22  9-3.73375616E-02 1.44980154E-02 2.42910468E-03-2.20020404E-03-3.98390359E-02
22 10 4.90777326E-02-3.07619757E-01-1.81079887E-03-1.74994829E-03-1.43943299E-01
22 11-1.82882897E-01 2.75949888E-03 2.83417059E-03 7.18625596E-01-9.48140804E-02
22 12-9.48700404E-02 3.85966612E-01 2.38756160E-05 2.89268700E-03 2.73727208E-03
23  1-1.09158001E-04 1.08266405E-03 1.24838226E-01-1.45246199E-01 9.72273031E-04
23  2-2.34329127E-03-5.56745715E-01 6.66191779E-01 3.49492543E-03-1.04153768E-01
23  3 1.03273624E-01-3.87988312E-04 4.54889527E-01 4.08280941E-02-4.94533967E-02
23  4 1.45690286E-01-1.11309712E-04-5.93631568E-02 1.15332965E-01 2.75583428E-02
23  5 1.37049462E-04-1.08627263E-03-8.55818483E-02 1.01170255E-01 5.03383844E-04
23  6-1.68025319E-03 2.93832643E-01-3.49276366E-01 1.99450371E-03-1.43659643E-02
23  7 1.49805714E-02 1.42740958E-04 6.33016769E-02-9.21054167E-02 1.08323245E-01
23  8 2.41526009E-01 1.12686316E-02-1.00438973E-01 5.35159078E-02 4.52950187E-02
23  9-3.87077075E-01-6.15234602E-03-2.59201905E-02 5.04413155E-02-7.24020196E-02
23 10 2.62006934E-05-5.25870441E-04-1.63508460E-01 1.92364204E-01 5.78350653E-04
23 11-4.40230967E-04 1.46290056E-01-1.70824862E-01-7.21040343E-04-6.36319123E-03
23 12 7.00718332E-03-5.57178345E-04 2.82478710E-02 1.55924792E-01-1.83557035E-01
24  1-3.98710459E-04-7.83380070E-03 1.45276181E-01 1.20726005E-01 5.61228974E-03
24  2 2.67984156E-02-6.57438103E-01-5.62027440E-01 4.85095448E-03 3.93189426E-01
24  3-3.93172162E-01 2.18516310E-03 1.18504097E-01 4.60964165E-02 3.99153890E-02
24  4 3.59601645E-01 4.65338560E-03-2.94367607E-02-6.45959478E-02 6.75752327E-02
24  5 8.97896753E-04-7.39498506E-03-1.02591232E-01-8.66612186E-02 3.82781878E-03
24  6-3.39429944E-03 3.49518890E-01 2.96835735E-01 1.61733742E-02 5.67630690E-02
24  7-5.25335872E-02-5.37366634E-04 1.61918927E-02-1.09788949E-01-9.22585437E-02
24  8-3.09925040E-01-9.90596350E-03-9.16670784E-02-2.35798023E-02-5.74507515E-02
24  9-5.71895208E-02 3.73908624E-03-9.72601869E-02-9.60090539E-02-1.04448940E-02
24 10 3.45871050E-04-2.36235315E-03-1.95811541E-01-1.64611760E-01 2.87784995E-03
24 11-9.44524913E-03 1.75800157E-01 1.46712027E-01-1.71176668E-03 2.64288939E-02
24 12-2.22373965E-02-2.56472607E-03 7.04971989E-03 1.86555410E-01 1.56927190E-01
25  1 4.86409385E-02-3.93149536E-01-2.23345070E-04 2.01297521E-03-6.69295718E-01
25  2-2.97461901E-01-4.57886984E-03-4.61713771E-03 6.48370315E-01 2.00578570E-01
25  3 1.95095105E-01-3.16890524E-01 7.25578789E-04-4.74343062E-03-2.53504993E-05
25  4 2.02233702E-01-3.40866933E-02-5.87478237E-03-2.68889632E-03 7.16364401E-02
25  5-5.30583801E-02 2.64597281E-01-9.26736515E-04-6.77562963E-05-3.93160406E-01
25  6-4.27192793E-01 3.31022726E-03 1.92885122E-03-7.60341114E-01-9.91211042E-02
25  7-1.00939176E-01-7.11193389E-02 3.57089364E-05 4.84438802E-04-2.14160628E-04
25  8 1.96543452E-01-3.49718130E-02 7.18031995E-04 5.36416838E-03 7.09871662E-02
25  9 1.98571204E-01-3.60789794E-02 3.85478189E-03-4.88958841E-03 7.17032980E-02
25 10-4.36688940E-02 4.82437391E-01-4.77557906E-03-7.30740377E-04-4.39491176E-01
25 11 4.53703568E-01 4.59530182E-03 2.49019345E-04 2.54531897E-01-2.45103945E-01
25 12-2.47013471E-01 3.11849536E-01 1.93501597E-04 2.96825461E-03 6.56000181E-04
26  1 8.47020791E-05 3.57663121E-03-9.35539540E-03-9.32903757E-03 2.31278724E-04
26  2-8.00916975E-03 1.58889465E-02 1.52865793E-02-1.65321734E-03-4.76487766E-02
26  3 4.69538760E-02 5.87427087E-04-9.97614823E-03-1.36635700E-01-1.38846152E-01
26  4 9.69524194E-02-1.47779393E-01-3.06031513E-02-3.15790664E-03-3.66822518E-02
26  5-1.26732912E-06-5.75552000E-05-1.19477440E-02-1.22309333E-02 3.46500928E-04
26  6 1.34808028E-03 2.00980863E-02 2.10411722E-02-2.44094198E-03-4.34216352E-01
26  7 4.34108285E-01 2.22980548E-04-8.69552021E-02 4.16947786E-02 4.22584227E-02
26  8-8.99384975E-02 1.40094259E-01 2.49385325E-03-2.88846601E-02 3.54592168E-02
26  9-5.06616036E-03 9.44294518E-03 8.74007672E-03 1.20324451E-02 2.23827996E-03
26 10 2.14591633E-05-9.69321728E-04-1.35121679E-01-1.37517871E-01 5.51220793E-04
26 11 2.21402598E-03 1.47385286E-01 1.49840490E-01-1.00081936E-03-6.06524700E-01
26 12 6.07034876E-01-4.21453271E-04-1.21492269E-01 5.81146877E-02 5.91373236E-02
27  1 3.37268671E-05-2.32290045E-03 9.18127187E-03-9.10776725E-03-1.43731304E-03
27  2 4.03458340E-03-1.51579949E-02 1.44699290E-02 1.88283940E-03-6.62442687E-03
27  3 8.06211391E-03-8.04013311E-04 5.22687734E-02 1.36148950E-01-1.37352733E-01
27  4-4.89379998E-02 7.40431415E-02 1.02641411E-02 1.66396013E-02 1.82847310E-02
27  5-7.57328659E-05 6.50102019E-04 1.19678871E-02-1.21654683E-02-1.04262900E-03
27  6-1.42820893E-03-2.04023371E-02 2.11917618E-02 1.15875143E-03-7.46619516E-02
27  7 7.45176311E-02-3.18364001E-04 5.01715948E-01-4.15972348E-02 4.18556347E-02
27  8-5.99282718E-02 9.07534982E-02-1.53261859E-02-1.55879621E-02 2.30236626E-02
27  9 1.08003123E-01-1.65723136E-01 2.50594897E-02-2.15280840E-02-4.15161656E-02
27 10-7.07235392E-05 1.36749631E-03 1.35107926E-01-1.36501338E-01-9.64285664E-04
27 11-1.25922300E-03-1.47308981E-01 1.48669530E-01 9.95689444E-04-1.04836398E-01
27 12 1.03857127E-01 6.89781919E-04 7.01666985E-01-5.80702712E-02 5.86584741E-02
28  1-1.14846880E-04-1.24587112E-03-1.09505571E-03 6.41005313E-03 6.04177663E-04
28  2 2.63780416E-03 1.20736358E-02-8.46387237E-02 8.13355891E-04 1.36085138E-01
28  3-1.36803970E-01 5.42545994E-04-1.50211036E-01-8.98802901E-02 5.64228390E-01
28  4-1.19371223E-02 3.73200758E-02 4.20543952E-02-8.82917448E-02 1.89638068E-02
28  5 1.14404659E-04-1.50058529E-03-5.76427477E-03 3.61884154E-02 8.95600650E-04
28  6-3.70745916E-06 3.80809578E-03-2.20845863E-02 2.23138901E-04-9.93291174E-02
28  7 9.96998103E-02 7.43876385E-05 1.10202072E-01 3.17286118E-02-1.98200146E-01
28  8 6.80152861E-02-2.09171447E-01 4.73129991E-02 5.98580716E-02-1.10714540E-01
28  9-5.81980546E-02 1.73190975E-01-8.38522903E-02-8.52953552E-03 9.12632262E-02
28 10 2.76460578E-06 4.31812376E-05-7.84297765E-02 4.89603128E-01 3.02791681E-05
28 11-4.05180436E-04 8.57709856E-02-5.35593682E-01 2.02560397E-04-1.80563132E-01
28 12 1.80474682E-01 9.54260997E-05 1.99846856E-01 2.95055746E-02-1.83520930E-01
29  1 2.55963331E-05-1.21701067E-02 8.07094786E-03 1.17764786E-03-4.75442240E-03
29  2 1.93867483E-02-8.77362589E-02-1.51868451E-02 8.93220802E-03 1.37527648E-01
29  3-1.31984681E-01-3.29916846E-03 1.58137821E-01 5.64381406E-01 8.85752148E-02
29  4-7.55525190E-02 2.23076180E-01 6.46765587E-02 3.78106476E-02 1.15770797E-01
29  5-1.57108938E-04 5.31598922E-04 3.66364236E-02 5.74700994E-03-2.95072925E-03
29  6-6.30963474E-03-2.06535632E-02-2.94247153E-03 3.90935961E-03-9.52050724E-02
29  7 9.52029345E-02-1.17545289E-03-1.12344677E-01-1.99835411E-01-3.12066151E-02
29  8 2.33348551E-02-8.05685685E-02-8.58782909E-02 4.33297424E-02-4.16382423E-02
29  9 4.53870612E-02-1.42758595E-01-1.70783845E-02-8.75093021E-02-7.45576175E-02
29 10-2.76603415E-04 5.36951979E-03 4.90012196E-01 7.64706220E-02-3.93683886E-03
29 11-4.46477875E-03-5.35932622E-01-8.36668623E-02 4.23229740E-03-1.75774140E-01
29 12 1.71641984E-01 2.91872232E-03-2.04920502E-01-1.81996763E-01-2.82928643E-02
30  1 2.04422944E-02 1.02964960E+00 1.04359802E-03 4.06954304E-03 1.98722172E-01
30  2-1.06185490E+00-4.11494558E-03-5.26270818E-03 1.15621203E-01-1.10773484E-01
30  3-1.14833930E-01-2.95944350E-01 8.08171217E-04 2.78889515E-03 1.36659195E-03
30  4 5.65226558E-01-2.56684417E-02-1.05752202E-01-3.61000613E-02 6.50506732E-02
30  5-3.84247510E-02 1.00825633E+00 6.88751888E-03 4.79062991E-03-1.02841519E-01
30  6-6.01361991E-01-3.51666609E-03-2.60552236E-03 4.86017477E-01-1.80940319E-01
30  7-1.81110467E-01 1.02028269E-01 1.47070382E-04-5.41520335E-03-2.86507630E-03
30  8 5.61081300E-01-2.73390476E-02 2.14667364E-02 1.10121036E-01 6.32856730E-02
30  9 5.63766006E-01-2.95498702E-02 8.27564109E-02-7.69171220E-02 6.24599304E-02
30 10 1.75636542E-02-3.38981646E-01 5.04119047E-03 2.06969814E-03 2.90845650E-01
30 11 2.45808862E-02-3.93940652E-03-1.08512463E-03-2.24137062E-01 1.79683780E-01
30 12 1.79928156E-01-2.80061735E-01-1.52472148E-04 5.07484378E-03 3.37179485E-03
31  1 1.57681425E-04 7.62625450E-03 2.65773951E-02 8.15168853E-03 2.47520286E-03
31  2 4.19978890E-04-1.79602911E-03-1.45504796E-04 3.80113307E-03 8.49061814E-02
31  3-8.56284674E-02-4.46544045E-03 7.82255040E-02 8.74076900E-02 2.55749600E-02
31  4-1.15628383E-01-1.58005377E-03 4.57942590E-02 1.58015207E-02 1.05255061E-01
31  5-4.84761908E-04 1.64572292E-02-7.59178157E-01-2.25190501E-01-1.83816178E-03
31  6-1.30987191E-02 6.34736105E-01 1.87806967E-01 1.40717873E-02 1.09161263E-02
31  7-1.67188519E-02 1.54295709E-03 1.27998135E-02 2.51153714E-01 7.49992311E-02
31  8 6.23866348E-02 4.71518878E-04-1.36164303E-02 2.75234383E-02-4.91695732E-02
31  9 6.89883562E-02-1.15536604E-04 7.89546327E-03-3.07836386E-02-5.45717254E-02
31 10 2.69256695E-04-4.08482364E-03-2.26894234E-01-6.79771494E-02 3.77933871E-03
31 11-4.54194393E-03 5.18035439E-02 1.62023733E-02-1.44722921E-03-1.85178895E-02
31 12 2.37292010E-02-3.95267739E-03-1.95154035E-02-5.99239151E-01-1.77845724E-01
32  1 1.07664062E-04 2.30506498E-03-7.97903020E-03 2.76149883E-02 1.28719686E-03
32  2-3.33990447E-03 1.44162701E-03-3.48329389E-03 1.00212763E-03 6.46569857E-02
32  3-6.56887640E-02-7.47271774E-04-9.55163538E-02-2.63921002E-02 8.75638755E-02
32  4-1.16317913E-03-5.87046116E-04 7.55221284E-03-1.91757795E-02 3.51602412E-03
32  5-1.29511036E-04 3.18870091E-03 2.26056024E-01-7.59965240E-01 8.13052475E-05
32  6-2.60644895E-03-1.89607657E-01 6.35858813E-01 9.83984432E-04 1.02761750E-02
32  7-1.16923682E-02 3.09876677E-04-1.62520665E-02-7.41991804E-02 2.51095947E-01
32  8 1.07394656E-01 1.68411965E-03 1.82171670E-02 4.04290268E-02-9.22488171E-02
32  9-9.90465245E-02-1.64290385E-03-3.70997882E-02 1.90743101E-02 8.93412566E-02
32 10 5.10253192E-05-1.30227219E-03 6.68967916E-02-2.27112225E-01 1.02640402E-03
32 11 8.71947690E-04-1.46314845E-02 5.19365636E-02-9.67656921E-04-1.56234512E-02
32 12 1.68957065E-02-1.02882257E-03 2.40017697E-02 1.78298765E-01-5.99731943E-01
33  1-3.14413206E-04-1.82647976E-03 1.28286411E-01-4.14436321E-02-9.65464617E-04
33  2 1.17426536E-02-5.78120177E-02 2.07534126E-02 3.47498610E-03 3.95535544E-02
33  3-3.71192035E-02-1.76903918E-03 1.40931496E-01-1.14357016E-01 3.62577619E-02
33  4-2.77727296E-01 2.99574162E-01 5.72400055E-02 1.01496837E-02-3.45214211E-03
33  5-1.62074532E-04 7.87766408E-03 9.79821620E-02-2.99139488E-02-2.76592291E-05
33  6-8.54509195E-03-9.82891352E-02 2.94199395E-02 7.47588539E-03 2.02617465E-01
33  7-2.05350711E-01-5.97162121E-04 7.54867745E-01 1.33197560E-01-4.06593296E-02
33  8-3.84118706E-02 4.04180990E-02 1.01129132E-02-1.00107045E-02-8.81720860E-04
33  9 3.07420002E-01-3.38428001E-01 5.11509912E-02-3.79411432E-02 3.00312396E-03
33 10 1.09463482E-04-6.96357119E-04-4.92431602E-02 1.46083673E-02 6.94518360E-04
33 11-3.12293513E-03 3.42547713E-02-9.63627539E-03 7.51087851E-04-1.61384892E-01
33 12 1.63639399E-01-1.82464106E-03-6.01586691E-01 1.41520101E-01-4.36759805E-02
34  1 2.98877007E-04 1.90020728E-03-4.13862279E-02-1.30358770E-01-4.95788519E-04
